USE [PlanningBoard]
GO
/****** Object:  Table [dbo].[WorkingDays]    Script Date: 03/18/2019 17:23:11 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
SET ANSI_PADDING ON
GO
CREATE TABLE [dbo].[WorkingDays](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[WorkDate] [date] NOT NULL,
	[MachineNo] [int] NOT NULL,
	[Minute] [int] NOT NULL,
	[DayName] [varchar](10) NOT NULL,
	[WorkDay] [tinyint] NOT NULL,
	[Active] [tinyint] NOT NULL,
 CONSTRAINT [PK_WorkingDays] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
GO
SET ANSI_PADDING OFF
GO
SET IDENTITY_INSERT [dbo].[WorkingDays] ON
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (30, CAST(0x503F0B00 AS Date), 2222, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (449, CAST(0x6B3F0B00 AS Date), 2002, 1320, N'Thursday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (450, CAST(0x6C3F0B00 AS Date), 1301, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (451, CAST(0x6C3F0B00 AS Date), 1401, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (452, CAST(0x6C3F0B00 AS Date), 1402, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (453, CAST(0x6C3F0B00 AS Date), 1403, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (454, CAST(0x6C3F0B00 AS Date), 1404, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (455, CAST(0x6C3F0B00 AS Date), 1501, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (456, CAST(0x6C3F0B00 AS Date), 1502, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (457, CAST(0x6C3F0B00 AS Date), 1503, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (458, CAST(0x6C3F0B00 AS Date), 1504, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (459, CAST(0x6C3F0B00 AS Date), 1601, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (460, CAST(0x6C3F0B00 AS Date), 1602, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (461, CAST(0x6C3F0B00 AS Date), 1603, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (462, CAST(0x6C3F0B00 AS Date), 1604, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (463, CAST(0x6C3F0B00 AS Date), 1605, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (464, CAST(0x6C3F0B00 AS Date), 1606, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (465, CAST(0x6C3F0B00 AS Date), 1701, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (466, CAST(0x6C3F0B00 AS Date), 1702, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (467, CAST(0x6C3F0B00 AS Date), 1703, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (468, CAST(0x6C3F0B00 AS Date), 1704, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (469, CAST(0x6C3F0B00 AS Date), 1705, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (470, CAST(0x6C3F0B00 AS Date), 1706, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (471, CAST(0x6C3F0B00 AS Date), 1707, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (472, CAST(0x6C3F0B00 AS Date), 1801, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (473, CAST(0x6C3F0B00 AS Date), 1802, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (474, CAST(0x6C3F0B00 AS Date), 1803, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (475, CAST(0x6C3F0B00 AS Date), 1804, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (476, CAST(0x6C3F0B00 AS Date), 1901, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (477, CAST(0x6C3F0B00 AS Date), 1902, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (478, CAST(0x6C3F0B00 AS Date), 2001, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (479, CAST(0x6C3F0B00 AS Date), 2002, 1320, N'Friday', 0, 0)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (480, CAST(0x6D3F0B00 AS Date), 1301, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (481, CAST(0x6D3F0B00 AS Date), 1401, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (482, CAST(0x6D3F0B00 AS Date), 1402, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (483, CAST(0x6D3F0B00 AS Date), 1403, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (484, CAST(0x6D3F0B00 AS Date), 1404, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (485, CAST(0x6D3F0B00 AS Date), 1501, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (486, CAST(0x6D3F0B00 AS Date), 1502, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (487, CAST(0x6D3F0B00 AS Date), 1503, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (488, CAST(0x6D3F0B00 AS Date), 1504, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (489, CAST(0x6D3F0B00 AS Date), 1601, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (490, CAST(0x6D3F0B00 AS Date), 1602, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (491, CAST(0x6D3F0B00 AS Date), 1603, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (492, CAST(0x6D3F0B00 AS Date), 1604, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (493, CAST(0x6D3F0B00 AS Date), 1605, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (494, CAST(0x6D3F0B00 AS Date), 1606, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (495, CAST(0x6D3F0B00 AS Date), 1701, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (496, CAST(0x6D3F0B00 AS Date), 1702, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (497, CAST(0x6D3F0B00 AS Date), 1703, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (498, CAST(0x6D3F0B00 AS Date), 1704, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (499, CAST(0x6D3F0B00 AS Date), 1705, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (500, CAST(0x6D3F0B00 AS Date), 1706, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (501, CAST(0x6D3F0B00 AS Date), 1707, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (502, CAST(0x6D3F0B00 AS Date), 1801, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (503, CAST(0x6D3F0B00 AS Date), 1802, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (504, CAST(0x6D3F0B00 AS Date), 1803, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (505, CAST(0x6D3F0B00 AS Date), 1804, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (506, CAST(0x6D3F0B00 AS Date), 1901, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (507, CAST(0x6D3F0B00 AS Date), 1902, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (508, CAST(0x6D3F0B00 AS Date), 2001, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (509, CAST(0x6D3F0B00 AS Date), 2002, 1320, N'Saturday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (510, CAST(0x6E3F0B00 AS Date), 1301, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (511, CAST(0x6E3F0B00 AS Date), 1401, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (512, CAST(0x6E3F0B00 AS Date), 1402, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (513, CAST(0x6E3F0B00 AS Date), 1403, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (514, CAST(0x6E3F0B00 AS Date), 1404, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (515, CAST(0x6E3F0B00 AS Date), 1501, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (516, CAST(0x6E3F0B00 AS Date), 1502, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (517, CAST(0x6E3F0B00 AS Date), 1503, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (518, CAST(0x6E3F0B00 AS Date), 1504, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (519, CAST(0x6E3F0B00 AS Date), 1601, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (520, CAST(0x6E3F0B00 AS Date), 1602, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (521, CAST(0x6E3F0B00 AS Date), 1603, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (522, CAST(0x6E3F0B00 AS Date), 1604, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (523, CAST(0x6E3F0B00 AS Date), 1605, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (524, CAST(0x6E3F0B00 AS Date), 1606, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (525, CAST(0x6E3F0B00 AS Date), 1701, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (526, CAST(0x6E3F0B00 AS Date), 1702, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (527, CAST(0x6E3F0B00 AS Date), 1703, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (528, CAST(0x6E3F0B00 AS Date), 1704, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (529, CAST(0x6E3F0B00 AS Date), 1705, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (530, CAST(0x6E3F0B00 AS Date), 1706, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (531, CAST(0x6E3F0B00 AS Date), 1707, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (532, CAST(0x6E3F0B00 AS Date), 1801, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (533, CAST(0x6E3F0B00 AS Date), 1802, 1320, N'Sunday', 1, 1)
GO
print 'Processed 500 total records'
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (534, CAST(0x6E3F0B00 AS Date), 1803, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (535, CAST(0x6E3F0B00 AS Date), 1804, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (536, CAST(0x6E3F0B00 AS Date), 1901, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (537, CAST(0x6E3F0B00 AS Date), 1902, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (538, CAST(0x6E3F0B00 AS Date), 2001, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (539, CAST(0x6E3F0B00 AS Date), 2002, 1320, N'Sunday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (540, CAST(0x6F3F0B00 AS Date), 1301, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (541, CAST(0x6F3F0B00 AS Date), 1401, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (542, CAST(0x6F3F0B00 AS Date), 1402, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (543, CAST(0x6F3F0B00 AS Date), 1403, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (544, CAST(0x6F3F0B00 AS Date), 1404, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (545, CAST(0x6F3F0B00 AS Date), 1501, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (546, CAST(0x6F3F0B00 AS Date), 1502, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (547, CAST(0x6F3F0B00 AS Date), 1503, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (548, CAST(0x6F3F0B00 AS Date), 1504, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (549, CAST(0x6F3F0B00 AS Date), 1601, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (550, CAST(0x6F3F0B00 AS Date), 1602, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (551, CAST(0x6F3F0B00 AS Date), 1603, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (552, CAST(0x6F3F0B00 AS Date), 1604, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (553, CAST(0x6F3F0B00 AS Date), 1605, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (554, CAST(0x6F3F0B00 AS Date), 1606, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (555, CAST(0x6F3F0B00 AS Date), 1701, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (556, CAST(0x6F3F0B00 AS Date), 1702, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (557, CAST(0x6F3F0B00 AS Date), 1703, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (558, CAST(0x6F3F0B00 AS Date), 1704, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (559, CAST(0x6F3F0B00 AS Date), 1705, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (560, CAST(0x6F3F0B00 AS Date), 1706, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (561, CAST(0x6F3F0B00 AS Date), 1707, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (562, CAST(0x6F3F0B00 AS Date), 1801, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (563, CAST(0x6F3F0B00 AS Date), 1802, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (564, CAST(0x6F3F0B00 AS Date), 1803, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (565, CAST(0x6F3F0B00 AS Date), 1804, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (566, CAST(0x6F3F0B00 AS Date), 1901, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (567, CAST(0x6F3F0B00 AS Date), 1902, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (568, CAST(0x6F3F0B00 AS Date), 2001, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (569, CAST(0x6F3F0B00 AS Date), 2002, 1320, N'Monday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (570, CAST(0x703F0B00 AS Date), 1301, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (571, CAST(0x703F0B00 AS Date), 1401, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (572, CAST(0x703F0B00 AS Date), 1402, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (573, CAST(0x703F0B00 AS Date), 1403, 1320, N'Tuesday', 1, 1)
INSERT [dbo].[WorkingDays] ([Id], [WorkDate], [MachineNo], [Minute], [DayName], [WorkDay], [Active]) VALUES (574, CAST(0x703F0B00 AS Date), 1404, 1320, N'Tuesday', 1, 1)
